moleculeAdatabase,moleculeAID,moleculeAname,moleculeBdatabase,moleculeBID,moleculeBname,species
miRBase,MI0001868,dre-let-7d,RefSeq,NM_199877,AMPK,Danio rerio
miRBase,MI0002003,dre-mir-140-5p,RefSeq,NM_199877,AMPK,Danio rerio
NONCODE,NONMMUG039673,H19,miRBase,MI0000067,mmu-let-7,Mus musculus
NONCODE,NONHSAG011264,HOTAIR,miRBase,MI0000443,miR-124,Homo sapiens
NONCODE,NONHSAG011264,HOTAIR,miRBase,MI0000812,hsa-miR-331-3p,Homo sapiens
miRBase,MI0000061,hsa-let-7a-5p,UniProt,Q9H9Z2,LIN28,Homo sapiens
miRBase,MI0000063,hsa-let-7b-5p,UniProt,Q9H9Z2,LIN28,Homo sapiens
miRBase,MI0000064,hsa-let-7c,UniProt,Q9H9Z2,LIN28,Homo sapiens
miRBase,MI0000065,hsa-let-7d-3p,UniProt,Q9H9Z2,LIN28,Homo sapiens
miRBase,MI0000065,hsa-let-7d-5p,UniProt,Q9H9Z2,LIN28,Homo sapiens
miRBase,MI0000066,hsa-let-7e-3p,UniProt,Q9H9Z2,LIN28,Homo sapiens
miRBase,MI0000066,hsa-let-7e-5p,UniProt,Q9H9Z2,LIN28,Homo sapiens
miRBase,MI0000067,hsa-let-7f-5p,UniProt,Q9H9Z2,LIN28,Homo sapiens
miRBase,MI0000433,hsa-let-7g-5p,UniProt,Q9H9Z2,LIN28,Homo sapiens
miRBase,MI0000434,hsa-let-7i-5p,UniProt,Q9H9Z2,LIN28,Homo sapiens
miRBase,MI0000437,hsa-mir-1,UniProt,Q9H9Z2,LIN28,Homo sapiens
miRBase,MI0000102,hsa-mir-100-5p,UniProt,Q9H9Z2,LIN28,Homo sapiens
miRBase,MI0000103,hsa-mir-101-5p,UniProt,Q9H9Z2,LIN28,Homo sapiens
miRBase,MI0000108,hsa-mir-103a-2-5p,UniProt,Q9H9Z2,LIN28,Homo sapiens
miRBase,MI0000734,hsa-mir-106b-3p,UniProt,Q9H9Z2,LIN28,Homo sapiens
miRBase,MI0000734,hsa-mir-106b-5p,UniProt,Q9H9Z2,LIN28,Homo sapiens
